Predicted,Anomaly_Score
0,0.74679005
0,0.5236359
0,0.19644761
0,0.4893562
0,0.5724832
0,0.2833676
0,1.4947648
0,0.47762126
0,0.29891342
0,0.5630029
0,0.7562108
0,1.1845809
0,0.6106516
0,0.21203122
0,0.5800949
0,0.32466912
0,0.5596578
0,1.2071459
0,0.41281295
0,1.0970962
0,0.35884476
0,0.53872484
0,0.346818
0,0.2857313
0,0.6809257
0,0.6340981
0,0.46698362
0,0.32580695
0,1.7613242
0,1.4626383
0,1.5067787
0,0.425494
0,0.40295762
0,0.34527934
0,0.32870677
0,0.806657
0,0.61474735
0,0.58206755
0,0.27371913
0,0.90690696
0,0.3838842
0,0.2734744
0,0.46222255
0,0.9402179
0,0.49753058
0,0.8402823
0,1.2537787
0,0.37833083
0,0.98626035
0,0.30357152
0,0.30467728
0,0.6630203
0,0.49662864
0,0.82801795
0,1.5165004
0,0.3782339
0,0.5162005
0,1.2149819
0,0.22562577
0,0.36870566
0,0.7042561
0,0.5284226
0,0.28101233
0,0.24265118
0,1.3607601
0,0.23782706
0,0.53619224
0,0.47356012
0,0.289809
0,1.0348266
0,0.60553193
0,0.80009097
0,0.58879626
0,0.48288172
0,0.47327998
0,0.34645566
0,0.67259306
0,0.8999988
0,1.1516755
0,0.52575076
0,0.1935672
0,0.75346375
0,0.4889405
0,0.2779447
0,0.4296674
0,1.9064381
0,0.5144652
0,1.0751832
0,0.9716285
0,0.67341876
0,0.41212758
0,0.36514923
0,0.27206182
0,0.30767024
0,0.8905044
0,0.19670781
0,0.5560695
0,0.3577199
0,0.4333781
0,2.0856047
0,0.24965721
0,0.46393642
0,0.48967528
0,0.5138416
0,0.6964727
0,0.20554
0,0.42076194
0,0.31891277
0,1.109482
0,0.3348719
0,0.3578157
0,0.41766375
0,0.31402615
0,0.20730066
0,0.4073559
0,0.29198492
0,0.31422168
0,0.49583298
0,1.0309689
0,0.19434193
0,0.2507706
0,0.33894268
0,0.32649952
0,0.29352996
0,0.34327254
0,0.34132922
0,0.3216239
0,0.515626
0,0.63815063
0,2.3311539
0,0.32970503
0,0.62324107
0,0.31840485
0,0.5292554
0,0.3762749
0,0.59204495
0,0.25801024
0,0.4913938
0,0.85916805
0,0.59045416
0,0.7354814
0,0.38827956
0,0.58129776
0,0.5814435
0,0.67210054
0,0.21794166
0,0.39019692
0,0.53261364
0,0.72955143
0,0.5034939
0,0.80743986
0,0.4934723
0,0.51477885
0,0.39389625
0,1.1261791
0,0.9282245
0,0.6107542
0,0.33053923
0,0.40674725
0,0.32061502
0,0.7576444
0,0.39606383
0,0.26786864
0,0.8606104
0,0.765151
0,0.9471903
0,0.38746932
0,0.47837847
0,0.30289465
0,0.35169822
0,0.5950262
0,0.26038674
0,0.71966213
0,0.8517018
0,0.63191265
0,0.19562204
0,0.19250849
0,0.13454227
0,0.3564261
0,0.6247981
0,0.29281244
0,0.49528816
0,0.3280284
0,0.87817866
0,0.8076157
0,0.26603198
0,0.6428404
0,0.65190494
0,0.9059668
0,0.27922973
0,1.2935065
0,0.38817304
0,0.24300984
0,0.23018216
0,0.8925815
0,0.39915067
0,0.4217379
0,0.28322577
0,0.8584166
0,0.31397808
0,0.27142173
0,0.25413933
0,0.43374535
0,0.32000697
0,0.46346936
0,0.2995959
0,0.37773436
0,0.4488888
0,0.3410517
0,0.37992138
0,0.28500888
0,0.5053719
0,0.24926606
0,0.82131124
0,0.50192624
0,0.33052886
0,0.30834007
0,0.4831873
0,0.47415885
0,1.4254543
0,0.62285113
0,0.44542742
0,0.47540772
0,0.6695947
0,0.851339
0,0.32002643
0,0.3291889
0,0.47508904
0,0.83334345
0,0.3098833
0,1.0385202
0,0.19217238
0,0.263131
0,0.28891563
0,0.3896445
0,0.5403969
0,0.22016121
0,0.32786196
0,0.8480567
0,0.53546745
0,0.41469
0,0.71880126
0,0.54615074
0,0.5759251
0,2.1941135
0,0.41143683
0,0.4236286
0,0.5332002
0,0.25009656
0,0.7221131
0,0.3874083
0,0.5509888
0,0.4325169
0,0.3913353
0,0.52535754
0,0.24338809
0,0.3022476
0,0.5165199
0,0.51293814
0,0.3807848
0,0.53613335
0,0.36472926
0,1.8993123
0,0.3089159
0,0.40405685
0,0.31340984
0,0.2529668
0,0.36503306
0,0.32414183
0,0.30774486
0,0.35297993
0,0.3710829
0,0.39482275
0,0.83950156
0,0.4924719
0,0.65623677
0,0.25499946
0,0.6535826
0,0.34397212
0,0.33060122
0,0.31435072
0,0.42494738
0,0.7060794
0,1.6158817
0,1.5269163
0,0.29530242
0,0.39406052
0,0.6726987
0,0.53664917
0,0.26031023
0,0.45513114
0,0.8639931
0,0.50040793
0,0.37620422
0,0.65779006
0,0.31049055
0,2.5717957
0,0.4364425
0,0.3510176
0,1.117452
0,0.28184086
0,0.29283082
0,0.29327643
0,0.56138253
0,1.1531559
0,0.6605785
0,0.30368564
0,0.28662056
0,0.3406379
0,0.27038497
0,1.2086031
0,0.51255834
0,1.0297647
0,0.6536546
0,1.8859036
0,0.30632722
0,0.6951832
0,0.27498725
0,1.0487089
0,0.8246597
0,0.39141965
0,0.3483779
0,0.3439374
0,0.4420448
0,0.46850023
0,0.50071853
0,0.44741088
0,1.3255174
0,1.0357327
0,0.24260908
0,0.28695145
0,0.58717316
0,1.4499567
0,0.5992406
0,0.21764022
0,0.3152171
0,0.3271089
0,0.53415436
0,0.3068754
0,1.1782868
0,0.48466292
0,1.0318987
0,0.4807463
0,0.2864002
0,0.9284084
0,1.0208552
0,0.32808945
0,0.29104823
0,0.32088852
0,2.3900423
0,0.4186593
0,0.43340352
0,0.28760868
0,0.8438075
0,1.0109341
0,1.1395764
0,0.20795853
0,0.7633307
0,0.29096764
0,0.9609807
0,0.4617472
0,0.37861773
0,0.33960745
0,0.47875208
0,0.40043545
0,0.6905234
0,0.29147243
0,0.6053796
0,0.4347877
0,0.4562477
0,0.28596473
0,0.42828
0,0.3273334
0,0.39003
0,0.25206518
0,1.128959
0,0.32860717
0,1.1408523
0,0.31378007
0,0.35532165
0,1.7595594
0,1.7852978
0,0.56168014
0,0.5044098
0,0.36547062
0,0.9383388
0,0.26166865
0,0.8008151
0,1.2208054
0,0.38947728
0,0.350175
0,0.40344128
0,0.4706638
0,0.44435406
0,0.31905985
0,1.2706255
0,2.0308259
0,0.32446033
0,0.15546535
0,2.0637372
0,0.33010644
0,2.5859394
0,0.680282
0,0.46551463
0,2.5885396
0,0.44245
0,0.40090787
0,0.7052304
0,1.1436094
0,0.46844286
0,0.45999548
0,0.5012201
0,1.9258987
0,0.37483504
0,1.5424335
0,0.88213843
0,0.75081664
0,0.39331982
0,0.5012816
0,0.34121826
0,0.7048776
0,0.18103096
0,0.60262156
0,0.34308958
0,0.24018538
0,0.74984145
0,0.3674436
0,0.866916
0,0.24425794
0,0.49930996
0,0.74838156
0,0.40207264
0,1.3554082
0,1.8280067
0,0.28702232
0,0.28710195
0,0.5839885
0,0.33032128
0,1.1831383
0,0.26175487
0,0.40790778
0,1.5893226
0,0.3487691
0,0.69432575
0,0.27075356
0,0.36219275
0,0.30607733
0,0.3951158
0,0.3172866
0,0.28360176
0,0.62605697
0,0.4358509
0,0.9335053
0,0.44490588
0,0.42558262
0,0.7790525
0,0.26166356
0,0.84318197
0,0.68812954
0,0.66244096
0,0.8083569
0,0.27440292
0,0.2551525
0,0.87521815
0,0.58725417
0,0.29074827
0,0.16253969
0,0.51217586
0,0.6436751
0,0.6352595
0,0.384529
0,0.4401706
0,0.30900002
0,1.0985607
0,0.9386937
0,0.87375224
0,0.75747806
0,0.47814232
0,2.240492
0,0.25608724
0,0.29757938
0,1.1798497
1,5.020783
0,0.27226913
0,0.31699273
0,0.61449254
0,0.21015416
0,1.3434192
0,0.6715913
0,0.40761676
0,0.22206838
0,0.51541847
0,0.55811
0,0.41720048
0,0.3927589
0,0.2622816
0,0.33234704
0,0.4143948
0,0.29024982
0,0.68353343
0,0.3099988
0,0.51121515
0,0.6515246
0,0.7260989
0,1.3744062
0,0.519205
0,0.5070058
0,0.1538592
0,0.39149654
0,1.0946157
0,0.8629809
0,0.46333006
0,0.5399054
0,0.6716032
0,0.7407965
0,0.38456777
0,0.45560157
0,0.27156934
0,0.43520623
0,0.3506613
0,0.39435238
0,0.27833018
0,0.46983698
0,0.38044026
0,0.2489303
0,1.3852316
0,1.3888848
0,0.4371771
0,0.5501853
0,0.35799533
0,1.1599588
0,0.51671124
0,0.48403138
0,1.4000409
0,0.6035296
0,0.28277665
0,0.44346648
0,0.38053158
0,0.31061828
0,0.39311862
0,0.23295046
0,0.49556944
0,0.97056997
0,0.46765652
0,0.37442595
0,0.44611943
0,0.7750718
0,1.2127436
0,0.36041504
0,0.41054082
0,0.52352726
0,0.4218795
0,0.6845738
0,0.5842664
0,0.39185277
0,0.46130562
0,0.42744148
0,0.54974544
0,0.22068359
0,0.549465
0,0.33243567
0,0.32982686
0,0.3181361
0,1.2445487
0,0.46372533
0,0.6890707
0,0.42056742
0,0.30082807
0,0.39191917
0,0.54831535
0,0.31485766
0,0.4671242
0,0.34800282
0,0.39556253
0,0.2963263
0,1.1609708
0,0.42967126
0,0.3919286
0,0.66377425
0,0.40875772
0,0.37114984
0,0.5165666
0,0.28932673
0,0.19250749
0,1.424905
0,0.2879549
0,0.32272226
0,0.33843988
0,2.1146889
0,0.4756046
0,0.6911134
0,0.5582906
0,0.4153496
0,0.46858847
0,0.3649728
0,1.2525344
0,0.43447635
0,0.33380648
0,0.4630107
0,0.41141918
0,0.49015695
0,0.2945703
0,0.40751114
0,0.22249414
0,0.77109367
0,0.40937337
0,0.9145546
0,0.5812018
0,0.6621023
0,0.825142
0,0.6041359
0,0.48112923
0,0.8714815
0,0.23965019
0,0.92738664
0,0.37908348
1,4.1923084
0,0.3139751
0,0.32381266
0,0.32296288
0,1.1696916
0,0.19705266
0,0.5132401
0,0.2545743
0,0.2207296
0,0.3601112
0,0.56281275
0,0.31279787
0,0.45729035
0,0.71102333
0,0.578883
0,0.44879848
0,0.6422939
0,0.49385664
0,0.5221076
0,0.46479884
0,0.16399865
0,0.62821287
0,0.250773
0,0.63475424
0,0.5035729
0,1.4326849
0,0.35372886
0,0.46812806
0,0.33277014
0,0.66094905
0,0.56865907
0,2.502397
0,0.5028441
0,0.68342817
0,0.5519301
0,0.45542738
0,0.55086166
0,0.24090146
0,2.1198616
0,1.508946
0,0.31125584
0,0.6700285
0,0.535913
0,0.62278765
0,0.3076715
0,0.6488764
0,0.29215258
0,0.48810318
0,0.36614183
0,0.3111722
0,0.18484242
0,0.42027572
0,0.284411
0,0.377411
0,0.5819564
0,0.37729108
0,0.9459229
0,0.41929182
0,1.3912039
0,0.23585641
0,0.20272875
0,3.1425748
0,0.48798892
0,0.15596479
0,0.25117597
0,0.99728465
0,0.58368236
0,0.4179048
0,0.21267205
0,0.38714978
0,0.36956334
0,0.5463479
0,1.9867648
0,0.30066177
0,0.48364317
0,0.1864452
0,1.2294229
0,0.42652774
0,0.44165707
0,0.62871283
0,0.35350385
0,0.43064684
0,0.40645742
0,0.2587551
0,0.5053046
0,1.684579
0,0.3150015
0,0.74926627
0,0.22545429
0,1.0368524
0,0.35276985
0,0.3162937
0,0.39397874
0,0.7558252
0,0.39048275
0,0.41163465
0,0.32306382
0,0.36055753
0,2.0373302
0,0.85606724
0,0.9066247
0,0.29648945
0,1.3697813
0,0.40179026
0,0.4177342
0,0.33980963
1,6.7070966
0,0.34614816
0,1.4715238
0,0.30127898
0,0.5075697
0,0.71973157
0,0.5108758
0,0.73225504
0,0.27949357
0,0.4126381
0,0.23176336
0,0.92004055
0,0.5683892
0,0.70270336
0,0.7061074
0,0.70896363
0,2.8573468
0,0.221154
0,0.5034602
0,0.5974792
0,0.32511032
0,0.79312605
0,0.43295977
0,0.26492423
0,1.0473787
0,0.6273749
0,0.29924884
0,0.38812762
0,0.40054438
0,0.23478866
0,0.64209604
0,0.82362485
0,0.31555942
0,0.33452168
0,0.8453752
0,0.4410054
0,0.3815447
0,1.0415574
0,0.37981215
0,0.37753618
0,1.0450683
0,0.3236778
0,0.27889368
0,0.7419601
0,0.703289
0,0.55039036
0,0.4589808
0,0.41249183
0,0.26913053
0,0.55845165
0,0.5119043
0,0.28814566
0,2.4226944
0,0.4729605
0,0.8726437
0,0.48076633
0,0.57198066
0,0.41760856
0,0.5648846
0,0.49421537
0,0.35584247
0,2.146095
0,0.2724043
0,0.26946247
0,0.27447537
0,0.6247175
0,0.5604885
0,1.0731715
0,0.33088025
0,0.28330773
0,0.4273756
0,0.346306
0,0.57005066
0,0.512104
0,0.7124292
0,1.2303988
0,0.98463506
0,0.24014243
0,0.670898
0,0.3047327
0,0.4685272
0,1.2160729
0,0.30026317
0,0.41296118
0,1.0621337
0,0.7446235
0,0.50522536
0,0.6099935
0,0.58032846
0,0.30629858
0,0.8511736
0,0.27073497
0,0.49780938
0,0.70595366
0,0.3334658
0,0.2871551
0,0.32214996
0,2.0119047
0,0.334091
0,0.32858083
0,0.70443964
0,0.7316184
0,0.41118357
0,2.574333
0,0.2932397
0,0.5416327
0,0.3930415
0,0.75900525
0,0.6519865
0,0.5020509
0,0.632419
0,0.37015703
0,0.8081991
0,0.31180108
0,0.2548049
0,0.2723659
0,0.588295
0,0.6165951
0,0.37334427
0,1.0836453
0,0.39986947
0,0.5208202
0,0.6514501
0,0.39193213
0,0.29628643
0,0.41852885
0,0.33373526
0,0.79833543
0,0.3490841
0,0.4474032
0,0.35190943
0,0.5603889
0,0.6062549
0,0.76552427
0,0.29143003
0,1.3253082
0,1.6110585
0,0.5222727
0,0.33947185
0,0.59655726
0,0.7397531
0,0.4350011
0,0.6222046
0,0.29498217
0,0.54939073
0,0.6050581
0,0.45121038
0,0.26624033
0,0.40386513
0,0.35726988
0,0.4364138
0,1.809699
0,0.38346463
0,0.3816814
0,0.9638721
0,0.32580844
0,0.42824307
0,0.49686587
0,0.40941674
0,0.66388685
0,0.21315067
0,0.36880398
0,0.5807382
0,0.26083517
0,0.3064497
0,0.4037004
0,0.32450795
0,0.331621
0,0.28496358
0,0.4376483
0,1.583142
0,0.62448907
0,0.69750154
0,0.45913556
0,0.26509368
0,0.35753718
0,0.25787738
0,0.6666117
0,0.56750053
0,0.29654872
0,0.39727253
0,0.3227079
0,0.69310904
0,1.3331579
0,0.48411942
0,0.7822733
0,0.27241695
0,0.971338
0,0.34755036
0,0.7624274
0,0.5530684
0,1.0575051
0,0.5858792
0,0.42973155
0,0.52705103
0,0.7718108
0,0.75835747
0,0.3740291
0,0.62749004
0,0.5023895
0,0.7732105
0,0.972819
0,0.46894383
0,0.36070538
0,0.27231604
0,0.4628457
0,0.89340407
0,0.91527885
0,0.31703883
0,0.5761615
0,0.3102085
0,0.3675647
0,0.29873824
0,0.794964
0,0.7347171
0,0.19159468
0,0.34369406
0,1.1075025
0,0.29951563
0,0.2973512
0,0.4658524
0,0.9081861
0,0.47366914
0,0.9317607
0,0.9716343
0,0.4058783
0,0.9681919
0,0.41489005
0,0.63340634
0,0.42477924
0,0.6333555
0,0.5310365
0,0.25911444
0,0.31274918
0,0.44371137
0,0.3426178
0,0.29005212
0,0.3309822
0,0.41274735
0,0.47096992
0,0.29932728
0,0.42465696
0,0.43809307
0,0.40781137
0,0.5561452
0,0.7916868
0,0.9713076
0,1.3838333
0,0.3762631
0,1.0432023
0,0.6858971
0,0.5188568
0,2.9180279
0,1.2424942
0,0.45008838
0,0.30562073
0,0.48497266
0,0.3825188
0,0.7652529
0,0.5276973
0,0.371043
0,0.6214813
0,0.19915745
0,0.52055603
0,0.2879827
0,0.5654372
0,0.44609043
0,0.37024623
0,0.45613468
0,1.2462713
0,0.47247162
0,1.5332505
0,0.44816682
0,0.6516795
0,0.42068186
0,0.29678547
0,1.2796345
0,0.7460052
0,0.25250018
0,0.31611547
0,1.0918933
0,3.441772
0,0.38930246
0,0.34325263
0,0.3127017
0,0.3792741
0,0.38514796
0,0.45779258
0,0.3385055
0,1.6369448
0,0.1976653
0,0.634121
0,0.5428768
0,0.6899454
1,4.868173
0,0.3770481
0,0.2419069
0,0.71959984
0,0.3628169
0,0.7224839
0,0.55882454
0,0.22217582
0,0.7762941
0,0.29867938
0,0.312412
0,0.4574051
0,0.44997907
0,0.54365003
0,0.6482495
0,0.82310706
0,0.41096297
0,0.80628157
0,0.86962867
0,0.4475487
0,0.3242331
0,0.5791044
0,0.3776879
0,0.4037634
0,0.88944805
0,0.22349891
0,0.43148142
0,0.5743181
0,0.48831007
0,0.6501472
0,0.7122725
0,0.80932295
0,0.67566365
0,0.53465533
0,0.7623005
0,0.2942637
0,0.29486468
0,0.47724363
0,0.42614922
0,0.39600912
0,0.39955115
0,0.38267285
0,0.35284737
0,0.35270798
0,0.34494048
0,1.3214223
0,2.7070615
0,0.30312616
0,1.060082
0,0.54110134
0,0.30104172
0,1.0869058
0,0.2679486
0,0.70850396
0,0.26583743
0,0.3852301
0,0.31035522
0,0.15868112
0,0.5678351
0,0.37258813
0,0.792282
0,0.81571376
0,0.47162902
0,1.2949643
0,0.40009493
0,0.74548316
0,0.4908693
0,0.53276867
0,0.836278
0,0.41298798
0,0.6996988
0,0.92103356
0,0.31813708
0,0.31146753
0,0.50464433
0,0.16590975
0,0.36724436
0,0.46669227
0,0.57107866
0,0.5085328
0,3.0022912
0,0.66450876
0,0.6603021
0,1.2922362
0,0.3973183
0,1.1128738
0,0.63956755
0,0.27541015
0,0.89982873
0,0.49740666
0,1.1487037
0,0.4060541
0,0.32176104
0,0.28395566
0,0.29852417
0,0.22692183
0,0.69794476
0,0.51899165
0,0.50801384
0,0.77363646
0,0.36039326
0,0.776085
0,0.27197543
0,0.5146556
0,0.2504201
0,0.24930666
0,0.6789583
0,0.43175384
0,0.35736695
0,0.4512164
0,0.28940234
0,1.1741854
0,0.73996574
0,0.44145542
0,0.27443314
0,0.30428013
0,0.9632366
0,0.31613812
0,0.3745476
0,0.3240744
0,0.74917334
0,0.5365999
0,0.42089114
0,0.60534054
0,0.56078184
0,1.121431
0,0.18156977
0,0.30404174
0,0.35045388
0,0.45107514
0,0.4173441
0,1.8187636
0,0.31919426
0,0.9120455
0,0.68879324
0,0.7501079
0,0.5286339
0,0.30474293
0,0.50106907
0,0.27592584
0,0.35789555
0,0.293306
0,0.76456356
0,0.26081702
0,0.6140781
0,0.30065235
0,0.21386145
0,0.81372863
0,0.32034624
0,0.35930327
0,0.55356115
0,0.2644251
0,0.556874
0,0.3549634
0,0.34210283
0,0.64014626
0,0.7805458
0,1.0445559
0,0.4761828
0,0.3375886
0,0.6338947
0,0.68920577
0,0.3232358
0,0.56086427
0,0.915068
0,0.4320613
0,0.3443348
0,0.30825529
0,0.34267423
0,0.5093019
0,0.39706647
0,0.5018436
0,0.34711236
0,0.6145955
0,0.326908
0,0.77616733
0,1.850877
0,0.3185839
0,0.5875765
0,0.5290658
0,0.57827175
0,0.7408807
0,0.48722583
0,0.58284056
0,0.54350764
0,0.4921383
0,0.469193
0,0.31436557
0,0.19602892
0,0.28762445
0,0.35382497
0,0.31720817
0,0.49123693
0,0.38599843
0,0.2580401
0,0.5234322
0,0.50481826
0,0.36003116
0,0.3901562
0,0.67221487
0,0.3432646
0,0.4660114
0,0.3027523
0,0.4707074
0,0.6883464
0,0.6093403
0,0.43232584
0,0.69730556
0,0.51168954
0,0.321767
0,0.5117035
0,0.7501808
0,0.61302155
0,1.3483241
1,7.987308
0,0.31266716
0,0.36134943
0,0.31067756
0,0.3706688
0,0.4000577
0,0.44607735
0,0.4061874
0,1.459034
0,0.59469885
0,2.7963984
0,0.32270858
0,0.18726778
0,0.32341993
0,0.20794812
0,0.29234
0,0.5794247
0,0.7636223
0,0.3363827
0,0.49332526
0,0.56121415
0,0.33865073
0,0.4036428
0,0.5987454
0,0.48900414
0,0.8923248
0,0.7343303
0,0.2297825
0,0.34399047
0,0.32807285
0,0.44617155
0,0.2964674
0,1.8085467
0,1.1339952
0,0.3509598
0,0.338467
0,0.4202689
0,0.27240634
0,0.48137978
0,0.34819922
0,0.8345019
0,0.2814131
0,0.35030705
0,0.24987337
0,0.37979877
0,0.75628775
0,0.4704897
0,0.46431985
0,0.57226586
0,0.44298586
0,0.3868525
0,0.8661648
0,0.2111892
0,0.28752276
0,1.5568008
0,0.45881537
0,0.3983808
0,0.794824
0,0.57463634
0,0.3022362
0,2.044012
0,0.2124382
0,0.56541306
0,0.33785468
0,1.0027802
0,0.37149087
0,0.4655789
0,1.819898
0,0.84145534
0,1.7760063
0,0.41010225
0,0.5345021
0,0.36917287
0,0.26609227
0,0.40252167
0,0.3373099
0,1.2367723
0,0.4715556
0,0.30715767
0,0.27619925
0,0.5074383
0,0.19207396
0,0.31982994
0,0.41413444
0,0.33704624
1,5.7697873
0,0.29289168
0,0.6971144
0,0.39512852
0,0.4571022
0,0.35409752
0,1.6286266
0,0.29158285
0,0.59895194
0,0.3982153
0,0.33775255
0,0.73477423
0,0.1904301
0,0.29320195
0,0.5492261
0,0.29855072
0,0.47168905
0,0.641603
0,0.35878482
0,0.34639412
0,1.0687361
0,0.5979691
0,0.45949787
0,0.32969284
0,0.18786919
0,1.0382596
